nick,B2C Brands
Red skull ,"Cadbury, jack and jones, Zara, bournvita, Amul, Benetton, munch, good day , apple , Bose , Adidas, Nike "
Penny,"KFC, Tanishq, McDonalds, Shoppers Stop, Amazon, Swiggy, Zomato, Labonel, Uber, Lifestyle"
Hermy,"Innisfree, forest essentials, Apple, Levi's,Betty crocker, marks and Spencers, Lakme, morrocanoil,organic India, tea trunk "
Chacha Chaudhary,"Pepsodent, Titan, Britannia, Lays, Pantene, Dove, Axe, Gilette, Kissan, Vaseline"
Grace,"Loreal, Lakme, Sugar Cosmetics, HUL, ITC, P&G, Honda, Maruti Suzuki, Hawkins, Cadbury"
Katniss,"Apple, Starbucks, Red Bull, Sketchers, Vaseline, Hidesign, Uni-ball, Nivea, Philips, Lakme"
Beth,"Quaker, Amul, H&M, Lifebuoy, Medimix, MAC Cosmetics, Tata Tea, Oral-B, Clean & Clear, Indigo Airlines"
bira91,"Uber, Airbnb, CRED, Amazon, Flipkart, Apple, Google, IKEA, Garmin, Decathlon"
Shelby,Google Levi's Microsoft Allan Solly Samsung Amul Decathlon Nike Adidas Maruti
Harry Potter,"Amazon, Zara, Apple, Netflix, Dominos, Nike, Coca-cola, H&M, McDonalds, Dove"
Quinn,"sony, samsung, hp, motorola, only, vero moda, zara, asos, lg"
Ashy_Drongo,"Apple, Adidas, Puma, Nike, New Balance, Brooks, Sony, Calvin Klein, P and G, Unilever "
Quinn,"Sony, Google, Only, Vero moda, Airtel, Sephora, Microsoft, ICICI, SBI"
Chandler,"zara, only, vero moda, marks & spencer, one plus, apple, caprese, dell, amazon, flipkart, big basket, myntra"
Phoebe,"B2C  Lg, Samsung, Lakme, Maggi, Philips, Chanel, Max, Havells, Titan, ITC"
Rick and Morty,"Nike, Google, Tesla, GetMyCouch, Xiaomi, Apple, Herman Miller, Sony,Raw Pressery, Asian Paints, "
